NumNodesInEachPath = #[
		2: [3,5,5,5,6]
		3: [4,5,5,6,6]
		4: [4,5,6,6,6]
		5: [5,6,6,6,6]
		6: [5,5,6,6,6]
		7: [4,4,5,6,6]
		8: [5,6,6,7,7]
		9: [4,5,6,6,7]
		10: [3,4,6,6,6]
		11: [4,5,5,6,7]
		12: [2,5,6,6,6]
		13: [4,4,5,6,6]
		14: [5,5,5,6,6]
		15: [3,6,6,7,7]
		16: [4,5,5,5,6]
		17: [3,4,5,5,5]
		18: [4,6,6,6,6]
		19: [5,5,5,5,6]
		20: [2,5,6,6,6]
		21: [5,5,6,6,7]
		23: [4,4,5,6,6]
	]#
	23: #[
		1: [4,4,5,5,5]
		2: [2,4,4,5,6]
		3: [4,5,5,5,5]
		4: [3,5,5,5,6]
		5: [5,5,6,6,6]
		6: [4,4,5,5,5]
		7: [3,3,5,5,5]
		8: [6,6,6,6,6]
		9: [5,5,5,6,6]
		10: [3,4,5,5,5]
		11: [4,5,5,6,6]
		12: [3,4,5,5,5]
		13: [3,3,5,5,5]
		14: [4,4,5,6,6]
		15: [4,6,6,6,6]
		16: [4,4,5,5,5]
		17: [2,4,4,5,6]
		18: [3,5,5,6,6]
		19: [4,4,4,4,5]
		20: [3,5,5,5,6]
		21: [4,5,6,6,6]
		22: [4,4,5,6,6]
	]#
]#;
